value,type
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
